
Gurobi 10.0.1 (win64) logging started Thu May 18 17:24:55 2023

Set parameter LogFile to value "results/log/Fattahi_setup_17_modificated.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1221 rows, 1181 columns and 5392 nonzeros
Model fingerprint: 0x3b902c31
Variable types: 0 continuous, 1181 integer (1102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+09]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+09]
Warning: Model contains large matrix coefficients
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 134 rows and 709 columns
Presolve time: 0.01s
Presolved: 1087 rows, 472 columns, 5160 nonzeros
Variable types: 0 continuous, 472 integer (394 binary)

Root relaxation: objective 4.147235e+03, 112 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4147.23541    0   65          - 4147.23541      -     -    0s
     0     0 4153.00012    0   77          - 4153.00012      -     -    0s
     0     0 4160.13773    0   71          - 4160.13773      -     -    0s
     0     0 4160.13773    0   71          - 4160.13773      -     -    0s
     0     0 4210.04264    0   60          - 4210.04264      -     -    0s
H    0     0                    8159.0000000 4210.04264  48.4%     -    0s
     0     0 4231.26003    0   60 8159.00000 4231.26003  48.1%     -    0s
     0     0 4257.25797    0   62 8159.00000 4257.25797  47.8%     -    0s
H    0     0                    6741.0000000 4257.25797  36.8%     -    0s
     0     0 4257.25797    0   62 6741.00000 4257.25797  36.8%     -    0s
     0     0 4259.08248    0   52 6741.00000 4259.08248  36.8%     -    0s
     0     0 4259.08248    0   52 6741.00000 4259.08248  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
H    0     0                    6606.0000000 4259.46591  35.5%     -    0s
     0     2 4259.46591    0   57 6606.00000 4259.46591  35.5%     -    0s
H   31    40                    6599.0000000 4305.00000  34.8%  13.3    0s
H  698   662                    6527.0000000 4314.00000  33.9%   6.3    0s
H  758   653                    6357.0000000 4314.00000  32.1%   6.4    0s
H  947   905                    6350.0000000 4314.00000  32.1%   6.2    0s
H 1811  1388                    6300.0000000 4480.76295  28.9%   6.8    3s
 3234896 1482593 5367.49996   57   85 5953.00000 5026.95135  15.6%  17.0 5995s
 3237513 1483811 5876.84835   71   48 5953.00000 5027.02855  15.6%  17.0 6003s
 3240457 1484844 5168.58763   53   76 5953.00000 5027.09269  15.6%  17.0 6010s
 3242895 1485535 5270.26629   61   83 5953.00000 5027.16283  15.6%  17.0 6016s
 3244921 1486803 5917.93854   78   31 5953.00000 5027.19971  15.6%  17.0 6024s
 3247081 1486803 5787.51725   72   30 5953.00000 5027.21553  15.6%  17.0 6025s
 3247808 1487871 5144.45094   53   80 5953.00000 5027.28866  15.6%  17.0 6031s
 3250059 1488673 5358.55966   61   58 5953.00000 5027.34729  15.5%  17.0 6039s
 3251882 1489691 5098.14667   57   86 5953.00000 5027.37709  15.5%  17.0 6046s
 3254525 1490863 5621.94295   65   48 5953.00000 5027.45999  15.5%  17.0 6054s
 3257147 1491743     cutoff   58      5953.00000 5027.51343  15.5%  17.0 6061s
 3259523 1492799 5070.12959   55   79 5953.00000 5027.57178  15.5%  17.0 6068s
 3262161 1493847 5506.95493   62   49 5953.00000 5027.63877  15.5%  17.0 6075s
 3264530 1494862 5320.64150   60   56 5953.00000 5027.68601  15.5%  17.0 6082s
 3266741 1496188 5321.52725   54   60 5953.00000 5027.75227  15.5%  17.0 6089s
 3269492 1497211 5370.71785   65   83 5953.00000 5027.82363  15.5%  17.0 6096s
 3271697 1498325 5884.40073   71   55 5953.00000 5027.88007  15.5%  17.0 6103s
 3274139 1499649 5128.39096   57   73 5953.00000 5027.96051  15.5%  17.0 6111s
 3277037 1500641 5257.10807   69   69 5953.00000 5028.03550  15.5%  17.0 6119s
 3279386 1501801 5308.46408   64   54 5953.00000 5028.09503  15.5%  17.0 6127s
 3282366 1502677 5682.15523   73   41 5953.00000 5028.17264  15.5%  17.0 6134s
 3284720 1503673 5218.98914   58   68 5953.00000 5028.22673  15.5%  17.0 6140s
 3286992 1504728 5121.25421   57  105 5953.00000 5028.28885  15.5%  17.0 6147s
 3289397 1505823 5366.40224   64   29 5953.00000 5028.34118  15.5%  17.0 6154s
 3291841 1506989 5171.54959   66   77 5953.00000 5028.39496  15.5%  17.0 6161s
 3294378 1508050 5536.06689   62   50 5953.00000 5028.46444  15.5%  17.0 6168s
 3296680 1509115 5789.09524   72   35 5953.00000 5028.53492  15.5%  17.0 6175s
 3299061 1510357 5326.16926   60   46 5953.00000 5028.59555  15.5%  17.0 6182s
 3301736 1511210     cutoff   69      5953.00000 5028.67636  15.5%  17.0 6189s
 3304038 1512164 5544.39806   74   49 5953.00000 5028.72030  15.5%  17.0 6196s
 3306251 1513155 5703.41482   63   48 5953.00000 5028.79053  15.5%  17.0 6202s
 3308622 1514020 5579.49700   56   43 5953.00000 5028.84818  15.5%  17.0 6209s
 3311115 1515149 5863.88870   74   33 5953.00000 5028.89354  15.5%  17.0 6217s
 3314102 1515980 5310.71019   67   64 5953.00000 5028.96843  15.5%  17.0 6224s
 3316563 1516865 5455.24581   63   55 5953.00000 5029.04093  15.5%  17.0 6231s
 3318864 1518032 5741.28372   72   29 5953.00000 5029.09439  15.5%  17.0 6238s
 3321356 1519064 5376.92627   78   42 5953.00000 5029.14591  15.5%  17.0 6245s
 3323775 1520196 5925.00000   73   20 5953.00000 5029.20590  15.5%  17.0 6253s
 3326866 1521201 5214.63536   61   78 5953.00000 5029.28040  15.5%  16.9 6260s
 3329174 1522217     cutoff   71      5953.00000 5029.33578  15.5%  16.9 6267s
 3331417 1523392 5811.41892   68   27 5953.00000 5029.39806  15.5%  16.9 6274s
 3333901 1524536 5542.85394   58   72 5953.00000 5029.47542  15.5%  16.9 6281s
 3336267 1525606 5196.15218   64   66 5953.00000 5029.52579  15.5%  16.9 6288s
 3338841 1526740 5873.04389   74   29 5953.00000 5029.58725  15.5%  16.9 6296s
 3341222 1527659     cutoff   76      5953.00000 5029.64215  15.5%  16.9 6303s
 3343666 1528824     cutoff   71      5953.00000 5029.71408  15.5%  16.9 6311s
 3346331 1529871 5122.54910   57   72 5953.00000 5029.77843  15.5%  16.9 6319s
 3348706 1531153     cutoff   68      5953.00000 5029.84869  15.5%  16.9 6326s
 3351466 1532066     cutoff   72      5953.00000 5029.92087  15.5%  16.9 6334s
 3353642 1532975 5361.07446   66   52 5953.00000 5029.97583  15.5%  16.9 6340s
 3355674 1533970 5596.52474   59   67 5953.00000 5030.02700  15.5%  16.9 6347s
 3358101 1535280 infeasible   80      5953.00000 5030.06830  15.5%  16.9 6355s
 3360982 1536215 5341.10104   63   55 5953.00000 5030.15045  15.5%  16.9 6363s
 3363100 1537415 5152.03274   56   86 5953.00000 5030.20338  15.5%  17.0 6371s
 3366111 1538536 5193.94767   58   82 5953.00000 5030.26779  15.5%  16.9 6379s
 3368628 1539372 5329.45632   52   97 5953.00000 5030.32307  15.5%  16.9 6386s
 3370611 1540757 5752.22616   78   49 5953.00000 5030.39415  15.5%  16.9 6395s
 3373726 1541703 5102.33856   64   74 5953.00000 5030.47635  15.5%  16.9 6402s
 3375921 1542814     cutoff   65      5953.00000 5030.53937  15.5%  16.9 6410s
 3378566 1544185 5473.10285   64   59 5953.00000 5030.58771  15.5%  16.9 6418s
 3381464 1545347 5703.87874   72   40 5953.00000 5030.65817  15.5%  16.9 6425s
 3384000 1546476     cutoff   74      5953.00000 5030.72262  15.5%  16.9 6433s
 3386525 1547753 5893.74699   75   31 5953.00000 5030.79122  15.5%  16.9 6441s
 3389443 1548601 5067.59263   60   91 5953.00000 5030.84598  15.5%  16.9 6447s
 3391574 1549753 5866.02801   69   32 5953.00000 5030.90527  15.5%  16.9 6454s
 3394105 1550698 5851.06335   68   19 5953.00000 5030.98561  15.5%  16.9 6461s
 3396487 1551737     cutoff   68      5953.00000 5031.02049  15.5%  16.9 6467s
 3398706 1552748     cutoff   71      5953.00000 5031.09252  15.5%  16.9 6474s
 3400858 1553677 5081.30205   53   87 5953.00000 5031.14020  15.5%  16.9 6481s
 3403094 1555024 infeasible   74      5953.00000 5031.19487  15.5%  16.9 6489s
 3406002 1556002 infeasible   67      5953.00000 5031.26149  15.5%  16.9 6496s
 3408318 1557025     cutoff   71      5953.00000 5031.32327  15.5%  16.9 6503s
 3410518 1558433 5220.25146   57   45 5953.00000 5031.37657  15.5%  16.9 6512s
 3413676 1559480 5264.86465   57   73 5953.00000 5031.45046  15.5%  16.9 6520s
 3416174 1560525 5162.57470   63   79 5953.00000 5031.51795  15.5%  16.9 6527s
 3418659 1561747 5562.09262   62   42 5953.00000 5031.58279  15.5%  16.9 6535s
 3421396 1562877 5566.27305   69   52 5953.00000 5031.65622  15.5%  16.9 6542s
 3423818 1563796 5102.37215   54   98 5953.00000 5031.70306  15.5%  16.9 6549s
 3425801 1565101 5150.68675   62   72 5953.00000 5031.74852  15.5%  16.9 6557s
 3428735 1566251 5272.27599   57   62 5953.00000 5031.81008  15.5%  16.9 6565s
 3431177 1567420 5457.86897   67   57 5953.00000 5031.87917  15.5%  16.9 6573s
 3434219 1568315 5420.68099   56   52 5953.00000 5031.94346  15.5%  16.9 6580s
 3436633 1569278     cutoff   91      5953.00000 5032.00218  15.5%  16.9 6586s
 3438650 1570458 5762.99441   67   32 5953.00000 5032.05596  15.5%  16.9 6594s
 3441389 1571342 5724.01576   70   39 5953.00000 5032.12349  15.5%  16.9 6601s
 3443711 1572406 5876.46560   83   30 5953.00000 5032.17845  15.5%  16.9 6608s
 3446085 1573588     cutoff   75      5953.00000 5032.25059  15.5%  16.9 6616s
 3449004 1574634 5116.67593   56   73 5953.00000 5032.32014  15.5%  16.9 6623s
 3451563 1575808 5575.89821   61   68 5953.00000 5032.36426  15.5%  16.9 6632s
 3454186 1576786 5739.28529   72   42 5953.00000 5032.42354  15.5%  16.9 6639s
 3456563 1577824     cutoff   65      5953.00000 5032.47783  15.5%  16.9 6647s
 3458794 1578814 5109.11119   57   85 5953.00000 5032.53008  15.5%  16.9 6654s
 3461328 1579912     cutoff   68      5953.00000 5032.59623  15.5%  16.9 6662s
 3463877 1581065 5188.03470   66   70 5953.00000 5032.65003  15.5%  16.9 6669s
 3466409 1582233 5230.35707   58   81 5953.00000 5032.71810  15.5%  16.9 6676s
 3468943 1583434 5372.90703   57   60 5953.00000 5032.76784  15.5%  16.9 6684s
 3471834 1584440 5865.00000   75   29 5953.00000 5032.84424  15.5%  16.9 6692s
 3474190 1585387 5369.20810   56   47 5953.00000 5032.92295  15.5%  16.9 6699s
 3476371 1586787 5066.79304   51   64 5953.00000 5032.99185  15.5%  16.9 6708s
 3479552 1587706 5384.25604   62   41 5953.00000 5033.06519  15.5%  16.9 6715s
 3482064 1588611 5420.17460   62   50 5953.00000 5033.11017  15.5%  16.9 6722s
 3484322 1589612 5117.74968   58   83 5953.00000 5033.18629  15.5%  16.9 6730s
 3486917 1590690 5802.80350   83   34 5953.00000 5033.23795  15.5%  16.9 6737s
 3489357 1591810 5089.31438   48   87 5953.00000 5033.30501  15.4%  16.9 6745s
 3491945 1593119 5127.33966   59   77 5953.00000 5033.37085  15.4%  16.9 6753s
 3494824 1594217 5834.73898   68   41 5953.00000 5033.43875  15.4%  16.9 6761s
 3497228 1595245 5109.45425   57   47 5953.00000 5033.49381  15.4%  16.9 6769s
 3499821 1596316 5248.10115   64   60 5953.00000 5033.56271  15.4%  16.9 6777s
 3502698 1597300 5159.90957   68   70 5953.00000 5033.62547  15.4%  16.9 6784s
 3504840 1598420 5867.89625   62   32 5953.00000 5033.67648  15.4%  16.9 6791s
 3507527 1599502 5160.65199   60   71 5953.00000 5033.75024  15.4%  16.9 6799s
 3510109 1600576 5302.94710   70   72 5953.00000 5033.80463  15.4%  16.9 6806s
 3512510 1601606 5862.81601   73   39 5953.00000 5033.86198  15.4%  16.9 6814s
 3515320 1602521 5488.25604   61   67 5953.00000 5033.92236  15.4%  16.9 6822s
 3517444 1603588 5634.58541   72   44 5953.00000 5033.99098  15.4%  16.9 6831s
 3519868 1605133     cutoff   75      5953.00000 5034.06256  15.4%  16.9 6839s
 3523116 1605970 5410.54450   74   67 5953.00000 5034.12938  15.4%  16.9 6847s
 3525570 1607108 5447.26220   68   37 5953.00000 5034.15646  15.4%  16.9 6855s
 3528126 1608482 5252.68656   68   62 5953.00000 5034.26437  15.4%  16.9 6862s
 3531255 1609354 5094.80403   64   84 5953.00000 5034.31179  15.4%  16.9 6870s
 3533338 1610442 5287.49338   66   74 5953.00000 5034.37756  15.4%  16.9 6878s
 3535810 1611686 5145.10761   56   75 5953.00000 5034.43007  15.4%  16.9 6886s
 3538683 1612646 5250.85674   63   85 5953.00000 5034.49830  15.4%  16.9 6893s
 3540823 1613746 5854.70669   65   44 5953.00000 5034.55136  15.4%  16.9 6900s
 3543387 1614680     cutoff   76      5953.00000 5034.61852  15.4%  16.9 6908s
 3545582 1615725 5230.74184   51   73 5953.00000 5034.67452  15.4%  16.9 6914s
 3547925 1616862 5423.06732   53   74 5953.00000 5034.70682  15.4%  16.9 6921s
 3550266 1617895 5078.68806   51   80 5953.00000 5034.77144  15.4%  16.9 6929s
 3552648 1618857 5060.73579   55   89 5953.00000 5034.84448  15.4%  16.9 6937s
 3555302 1620031 5358.53866   58   67 5953.00000 5034.89492  15.4%  16.9 6946s
 3557988 1621174 5078.95391   54   94 5953.00000 5034.95411  15.4%  16.9 6954s
 3560573 1622384 5093.67238   59   76 5953.00000 5035.01233  15.4%  16.9 6961s
 3563363 1623368 5849.03409   57   25 5953.00000 5035.07955  15.4%  16.9 6968s
 3565722 1624433     cutoff   69      5953.00000 5035.13522  15.4%  16.9 6976s
 3568308 1625324 5511.16916   59   41 5953.00000 5035.19149  15.4%  16.9 6983s
 3570398 1626382     cutoff   81      5953.00000 5035.23740  15.4%  16.9 6991s
 3572807 1627632 5162.63827   63   66 5953.00000 5035.29992  15.4%  16.9 6999s
 3575486 1628667 5887.53533   79   47 5953.00000 5035.36705  15.4%  16.9 7007s
 3577757 1629654 5075.74360   56   82 5953.00000 5035.42801  15.4%  16.9 7014s
 3580323 1630706 5745.34820   83   36 5953.00000 5035.46976  15.4%  16.9 7022s
 3583028 1631676 5399.48176   69   52 5953.00000 5035.54052  15.4%  16.9 7029s
 3585212 1632628 5240.27005   67   68 5953.00000 5035.59994  15.4%  16.9 7036s
 3587418 1633732     cutoff   77      5953.00000 5035.66093  15.4%  16.9 7045s
 3589818 1634760 5561.79630   63   66 5953.00000 5035.71188  15.4%  16.9 7054s
 3592445 1636003 5100.81201   58   69 5953.00000 5035.76535  15.4%  16.9 7063s
 3595428 1636965 5274.17034   65   60 5953.00000 5035.84539  15.4%  16.9 7071s
 3597751 1638025     cutoff   72      5953.00000 5035.90072  15.4%  16.9 7079s
 3598891 1638025     cutoff   69      5953.00000 5035.91176  15.4%  16.9 7080s
 3600380 1639184 5053.47624   58   92 5953.00000 5035.96895  15.4%  16.9 7087s
 3603019 1640033 5075.82656   62   84 5953.00000 5036.02391  15.4%  16.9 7096s
 3605379 1641073 5113.96272   59   71 5953.00000 5036.08883  15.4%  16.9 7105s
 3608125 1642153 5454.02949   61   65 5953.00000 5036.13840  15.4%  16.9 7113s
 3610627 1643468 5369.57273   59   55 5953.00000 5036.20018  15.4%  16.9 7121s
 3613457 1644475 5420.15197   62   43 5953.00000 5036.26573  15.4%  16.9 7129s
 3615708 1645573 5836.12364   58   62 5953.00000 5036.32248  15.4%  16.9 7136s
 3618138 1646631 5220.32500   63   43 5953.00000 5036.37153  15.4%  16.9 7144s
 3619482 1646631 5315.83184   61   59 5953.00000 5036.38863  15.4%  16.9 7145s
 3620580 1647781 5109.75672   62   76 5953.00000 5036.42759  15.4%  16.9 7152s
 3623170 1649124 5486.96782   71   46 5953.00000 5036.49395  15.4%  16.9 7161s
 3626030 1650131 5723.54570   70   36 5953.00000 5036.56303  15.4%  16.9 7169s
 3628474 1651296 5632.60648   73   51 5953.00000 5036.62681  15.4%  16.9 7178s
 3631078 1652383 5532.57795   65   63 5953.00000 5036.68960  15.4%  16.9 7186s
 3633738 1653407 5277.06689   50   78 5953.00000 5036.76111  15.4%  16.9 7194s
 3636162 1654577 5861.20038   69   55 5953.00000 5036.84171  15.4%  16.9 7203s
 3638874 1655703     cutoff   71      5953.00000 5036.90310  15.4%  16.9 7210s
 3641287 1656951 5189.42709   62   67 5953.00000 5036.94797  15.4%  16.9 7218s
 3643886 1657903 5100.61431   63   65 5953.00000 5037.00738  15.4%  16.9 7226s
 3646452 1658985 5104.37086   53   72 5953.00000 5037.05882  15.4%  16.9 7234s
 3647344 1658985 infeasible   64      5953.00000 5037.06989  15.4%  16.9 7235s
 3648833 1660239 5172.06509   48   71 5953.00000 5037.12061  15.4%  16.9 7242s
 3651541 1661143 5136.01308   66   86 5953.00000 5037.18382  15.4%  16.9 7250s
 3654075 1662199 5883.52464   69   42 5953.00000 5037.24062  15.4%  16.9 7258s
 3656621 1663335 5216.10910   62   72 5953.00000 5037.28968  15.4%  16.9 7266s
 3659466 1664292 5178.25452   63   47 5953.00000 5037.35721  15.4%  16.9 7275s
 3661655 1665540 5072.85731   56   71 5953.00000 5037.41499  15.4%  16.9 7282s
 3664263 1666590     cutoff   77      5953.00000 5037.47344  15.4%  16.9 7290s
 3666660 1667665 5259.89140   63   66 5953.00000 5037.53205  15.4%  16.9 7298s
 3669132 1668808 5263.94866   67   61 5953.00000 5037.60488  15.4%  16.9 7307s
 3672051 1669780 5575.23087   68   47 5953.00000 5037.67883  15.4%  16.9 7314s
 3674099 1670680 infeasible   74      5953.00000 5037.71299  15.4%  16.9 7321s
 3676285 1671671 5364.30409   62   69 5953.00000 5037.77395  15.4%  16.9 7328s
 3678727 1672932 5169.29263   60   69 5953.00000 5037.82409  15.4%  16.9 7336s
 3681253 1674249 5218.62887   60   53 5953.00000 5037.90123  15.4%  16.9 7344s
 3684155 1674297 5057.36232   61   78 5953.00000 5037.95120  15.4%  16.9 7357s
 3684361 1675280 5076.87669   62   72 5953.00000 5037.95491  15.4%  16.9 7364s
 3686618 1676087 5098.31271   64   77 5953.00000 5038.01770  15.4%  16.9 7373s
 3689223 1677214     cutoff   75      5953.00000 5038.07357  15.4%  16.9 7381s
 3691573 1678294 5114.15860   58   78 5953.00000 5038.12876  15.4%  16.9 7390s
 3694167 1679199 5138.38531   59   93 5953.00000 5038.17831  15.4%  16.9 7398s
 3696550 1680320     cutoff   82      5953.00000 5038.22637  15.4%  16.9 7406s
 3699125 1681343 5464.11172   60   45 5953.00000 5038.28374  15.4%  16.9 7414s
 3699860 1681343 5919.14257   67   23 5953.00000 5038.28716  15.4%  16.9 7415s
 3702228 1682412 5662.59635   63   51 5953.00000 5038.33227  15.4%  16.9 7422s
 3704525 1683294 infeasible   71      5953.00000 5038.39231  15.4%  16.9 7430s
 3706701 1684421 5079.30982   53   92 5953.00000 5038.44837  15.4%  16.9 7437s
 3709283 1685307 5070.36418   65   84 5953.00000 5038.50691  15.4%  16.9 7445s
 3711455 1686440 5267.39606   64   72 5953.00000 5038.56092  15.4%  16.9 7454s
 3713947 1687400 5260.41939   62   54 5953.00000 5038.61937  15.4%  16.9 7462s
 3716156 1688503 5698.63722   70   53 5953.00000 5038.67176  15.4%  16.9 7471s
 3718616 1689862 5346.96163   54   48 5953.00000 5038.73061  15.4%  16.9 7480s
 3721988 1690913     cutoff   62      5953.00000 5038.78222  15.4%  16.9 7489s
 3724506 1691795 infeasible   63      5953.00000 5038.83717  15.4%  16.9 7497s
 3726845 1693090     cutoff   69      5953.00000 5038.90170  15.4%  16.9 7505s
 3729666 1694129 5887.09466   61   42 5953.00000 5038.95856  15.4%  16.9 7514s
 3731062 1694129 5690.43015   80   49 5953.00000 5038.96666  15.4%  16.9 7515s
 3731906 1695281 5881.10508   74   30 5953.00000 5039.01096  15.4%  16.9 7523s
 3734464 1696348 5393.70281   59   44 5953.00000 5039.06505  15.4%  16.9 7532s
 3737183 1697175 5262.78536   60   69 5953.00000 5039.13891  15.4%  16.9 7539s
 3739046 1698277 5321.49550   66   69 5953.00000 5039.17375  15.4%  16.9 7548s
 3741848 1699664 5204.77931   59   66 5953.00000 5039.22881  15.3%  16.9 7556s
 3744640 1700715 5644.95575   61   67 5953.00000 5039.28727  15.3%  16.9 7564s
 3744747 1700715 5682.17006   66   59 5953.00000 5039.28772  15.3%  16.9 7565s
 3747067 1701676 5296.51119   66   68 5953.00000 5039.33422  15.3%  16.9 7572s
 3749542 1702841 5516.63179   64   54 5953.00000 5039.38153  15.3%  16.9 7581s
 3752639 1703553 infeasible   67      5953.00000 5039.44670  15.3%  16.9 7589s
 3754581 1704665     cutoff   70      5953.00000 5039.48195  15.3%  16.9 7597s
 3757109 1705819 5789.06015   72   37 5953.00000 5039.54394  15.3%  16.9 7606s
 3759939 1706810 5556.06009   59   48 5953.00000 5039.62131  15.3%  16.9 7614s
 3762118 1707642 5053.24384   55   88 5953.00000 5039.67603  15.3%  16.9 7621s
 3764425 1708590     cutoff   69      5953.00000 5039.70948  15.3%  16.9 7629s
 3766507 1709591 5739.46272   64   51 5953.00000 5039.75342  15.3%  16.9 7637s
 3769008 1710910 5500.23521   68   61 5953.00000 5039.82888  15.3%  16.9 7646s
 3771920 1711989 5060.73191   62   91 5953.00000 5039.88555  15.3%  16.9 7655s
 3774500 1713059 5284.35651   69   52 5953.00000 5039.93375  15.3%  16.9 7663s
 3776902 1714296 5872.74314   77   48 5953.00000 5039.97666  15.3%  16.9 7672s
 3779784 1715313 5704.34812   66   62 5953.00000 5040.04423  15.3%  16.9 7680s
 3782115 1716521 5767.84033   74   57 5953.00000 5040.10182  15.3%  16.9 7689s
 3784924 1717736 5685.04314   83   38 5953.00000 5040.16524  15.3%  16.9 7696s
 3787510 1717745 5703.18138   72   53 5953.00000 5040.19750  15.3%  16.9 7718s
 3787531 1718248 5791.48886   73   51 5953.00000 5040.19771  15.3%  16.9 7724s
 3788746 1719160 5202.77813   68   80 5953.00000 5040.23179  15.3%  16.9 7735s
 3790792 1720427 5467.23322   74   74 5953.00000 5040.27120  15.3%  16.9 7745s
 3793526 1721322 5389.13947   68   45 5953.00000 5040.32895  15.3%  16.9 7754s
 3795711 1722528 5180.20368   64   63 5953.00000 5040.37917  15.3%  16.9 7763s
 3798524 1723669 5174.42552   58   68 5953.00000 5040.44040  15.3%  16.9 7773s
 3801209 1724761 5615.94696   56   67 5953.00000 5040.50147  15.3%  16.9 7782s
 3803650 1725841 5111.68057   64   75 5953.00000 5040.54786  15.3%  16.9 7791s
 3806188 1726767 5064.14607   52   89 5953.00000 5040.60516  15.3%  16.9 7800s
 3808727 1727853 5081.20520   63   82 5953.00000 5040.66039  15.3%  16.9 7809s
 3811244 1728904 infeasible   68      5953.00000 5040.71040  15.3%  16.9 7818s
 3813708 1729921 5717.16022   65   38 5953.00000 5040.78181  15.3%  16.9 7826s
 3816283 1730893     cutoff   80      5953.00000 5040.84054  15.3%  16.9 7835s
 3818891 1731918     cutoff   65      5953.00000 5040.90339  15.3%  16.9 7844s
 3821350 1732996 5045.98147   53   85 5953.00000 5040.95739  15.3%  16.9 7852s
 3823884 1734153 5088.93758   59   76 5953.00000 5041.00204  15.3%  16.9 7861s
 3826615 1735269 5260.81754   57   67 5953.00000 5041.07554  15.3%  16.9 7869s
 3829007 1736434 5261.66547   63   52 5953.00000 5041.13280  15.3%  16.9 7877s
 3831345 1737537 5408.79152   69   62 5953.00000 5041.17967  15.3%  16.9 7886s
 3833768 1738548 5063.63573   55   91 5953.00000 5041.22320  15.3%  16.9 7894s
 3836202 1739859 5751.97178   70   49 5953.00000 5041.27810  15.3%  16.9 7903s
 3839082 1740936 5179.35177   67   60 5953.00000 5041.34012  15.3%  16.9 7912s
 3841517 1742105 5476.79497   65   62 5953.00000 5041.39957  15.3%  16.9 7920s
 3844142 1743083 5290.38471   52   77 5953.00000 5041.46981  15.3%  16.9 7929s
 3846547 1744288 5295.44580   70   66 5953.00000 5041.52283  15.3%  16.9 7937s
 3849169 1745230     cutoff   73      5953.00000 5041.56246  15.3%  16.9 7946s
 3851525 1746313 5150.56117   65   54 5953.00000 5041.61612  15.3%  16.9 7954s
 3853965 1747627 5337.47324   58   78 5953.00000 5041.67375  15.3%  16.9 7962s
 3856699 1748678 5181.05357   50   80 5953.00000 5041.71843  15.3%  16.9 7971s
 3859132 1749782     cutoff   76      5953.00000 5041.76318  15.3%  16.9 7979s
 3860091 1749782 5223.32490   61   88 5953.00000 5041.76997  15.3%  16.9 7980s
 3861658 1750841 5411.35038   72   44 5953.00000 5041.81635  15.3%  16.9 7988s
 3864100 1751798 5360.90077   52   53 5953.00000 5041.86840  15.3%  16.9 7996s
 3866679 1752784 5360.69273   64   54 5953.00000 5041.90489  15.3%  16.9 8004s
 3868486 1752784 5329.93733   66   62 5953.00000 5041.91888  15.3%  16.9 8005s
 3869120 1753880 infeasible   66      5953.00000 5041.96932  15.3%  16.9 8014s
 3871626 1754961 infeasible   66      5953.00000 5042.03291  15.3%  16.9 8022s
 3874208 1755971 5205.47466   51   90 5953.00000 5042.08855  15.3%  16.9 8031s
 3876596 1757247 5759.82921   59   41 5953.00000 5042.14544  15.3%  16.9 8041s
 3879471 1758182 5744.42700   78   51 5953.00000 5042.20675  15.3%  16.9 8049s
 3881596 1759109 5783.90193   74   40 5953.00000 5042.25317  15.3%  16.9 8057s
 3883909 1760414 5802.01588   59   52 5953.00000 5042.30579  15.3%  16.9 8067s
 3886795 1761454 infeasible   73      5953.00000 5042.37143  15.3%  16.9 8075s
 3889217 1762337 5252.52584   57   57 5953.00000 5042.42481  15.3%  16.9 8084s
 3891393 1763468 5842.12496   70   37 5953.00000 5042.47814  15.3%  16.9 8094s
 3894386 1764348 5907.62575   79   23 5953.00000 5042.53224  15.3%  16.9 8102s
 3896487 1765557 5060.51964   51   82 5953.00000 5042.58849  15.3%  16.9 8110s
 3899114 1766599     cutoff   75      5953.00000 5042.63658  15.3%  16.9 8119s
 3901396 1767592 5060.73652   58   96 5953.00000 5042.69451  15.3%  16.9 8126s
 3903536 1768846 5883.25514   78   29 5953.00000 5042.74579  15.3%  16.9 8135s
 3906238 1769780 5604.43607   67   59 5953.00000 5042.80871  15.3%  16.9 8144s
 3908322 1770873 5785.06608   69   35 5953.00000 5042.85099  15.3%  16.9 8152s
 3910890 1772077 5686.07931   77   52 5953.00000 5042.87399  15.3%  16.9 8161s
 3913614 1773201 5333.69749   58   76 5953.00000 5042.94120  15.3%  16.9 8170s
 3916125 1774410 5809.95976   68   45 5953.00000 5043.00328  15.3%  16.9 8179s
 3918991 1775130 5266.17974   61   67 5953.00000 5043.04625  15.3%  16.9 8186s
